x,y,width,height,frame,max_w,max_h,label,image
597,162,171,259,272,960,540,13,Oscar_frame_00272.jpg
784,3,177,250,272,960,540,5,Friedrich_frame_00272.jpg
1,54,214,269,272,960,540,1,Alexander_frame_00272.jpg
299,200,370,341,273,960,540,2,Bertie_frame_00273.jpg
78,201,473,248,273,960,540,17,William_frame_00273.jpg
709,224,252,170,273,960,540,9,Henry_frame_00273.jpg
599,162,149,279,273,960,540,13,Oscar_frame_00273.jpg
758,7,203,257,273,960,540,5,Friedrich_frame_00273.jpg
1,49,238,286,273,960,540,1,Alexander_frame_00273.jpg
308,196,347,345,274,960,540,2,Bertie_frame_00274.jpg
72,215,430,215,274,960,540,17,William_frame_00274.jpg
683,270,278,138,274,960,540,9,Henry_frame_00274.jpg
601,164,152,279,274,960,540,13,Oscar_frame_00274.jpg
725,2,236,263,274,960,540,5,Friedrich_frame_00274.jpg
1,42,265,295,274,960,540,1,Alexander_frame_00274.jpg
302,185,357,356,275,960,540,2,Bertie_frame_00275.jpg
69,224,459,218,275,960,540,17,William_frame_00275.jpg
689,275,272,149,275,960,540,9,Henry_frame_00275.jpg
599,156,167,281,275,960,540,13,Oscar_frame_00275.jpg
716,2,245,270,275,960,540,5,Friedrich_frame_00275.jpg
1,44,259,296,275,960,540,1,Alexander_frame_00275.jpg
295,173,368,368,276,960,540,2,Bertie_frame_00276.jpg
67,214,452,219,276,960,540,17,William_frame_00276.jpg
684,274,277,158,276,960,540,9,Henry_frame_00276.jpg
584,165,230,269,276,960,540,13,Oscar_frame_00276.jpg
744,7,217,267,276,960,540,5,Friedrich_frame_00276.jpg
5,38,255,279,276,960,540,1,Alexander_frame_00276.jpg
281,152,377,389,277,960,540,2,Bertie_frame_00277.jpg
48,216,468,214,277,960,540,17,William_frame_00277.jpg
707,284,254,147,277,960,540,9,Henry_frame_00277.jpg
605,164,239,277,277,960,540,13,Oscar_frame_00277.jpg
747,2,195,266,277,960,540,5,Friedrich_frame_00277.jpg
11,37,244,277,277,960,540,1,Alexander_frame_00277.jpg
296,140,355,401,278,960,540,2,Bertie_frame_00278.jpg
58,221,455,210,278,960,540,17,William_frame_00278.jpg
718,269,243,137,278,960,540,9,Henry_frame_00278.jpg
581,165,266,265,278,960,540,13,Oscar_frame_00278.jpg
746,3,188,254,278,960,540,5,Friedrich_frame_00278.jpg
1,35,253,270,278,960,540,1,Alexander_frame_00278.jpg
281,143,370,398,279,960,540,2,Bertie_frame_00279.jpg
41,226,439,203,279,960,540,17,William_frame_00279.jpg
691,261,270,168,279,960,540,9,Henry_frame_00279.jpg
605,164,239,268,279,960,540,13,Oscar_frame_00279.jpg
734,4,176,252,279,960,540,5,Friedrich_frame_00279.jpg
1,33,252,281,279,960,540,1,Alexander_frame_00279.jpg
286,144,358,397,280,960,540,2,Bertie_frame_00280.jpg
48,239,434,200,280,960,540,17,William_frame_00280.jpg
707,266,254,131,280,960,540,9,Henry_frame_00280.jpg
605,175,270,223,280,960,540,13,Oscar_frame_00280.jpg
674,3,216,249,280,960,540,5,Friedrich_frame_00280.jpg
2,25,245,270,280,960,540,1,Alexander_frame_00280.jpg
267,135,370,406,281,960,540,2,Bertie_frame_00281.jpg
30,226,437,209,281,960,540,17,William_frame_00281.jpg
698,258,263,145,281,960,540,9,Henry_frame_00281.jpg
605,169,296,235,281,960,540,13,Oscar_frame_00281.jpg
672,4,226,242,281,960,540,5,Friedrich_frame_00281.jpg
11,23,249,275,281,960,540,1,Alexander_frame_00281.jpg
275,133,358,408,282,960,540,2,Bertie_frame_00282.jpg
29,209,440,223,282,960,540,17,William_frame_00282.jpg
700,257,261,146,282,960,540,9,Henry_frame_00282.jpg
601,158,283,274,282,960,540,13,Oscar_frame_00282.jpg
662,4,242,198,282,960,540,5,Friedrich_frame_00282.jpg
1,26,289,268,282,960,540,1,Alexander_frame_00282.jpg
266,131,352,410,283,960,540,2,Bertie_frame_00283.jpg
41,197,407,233,283,960,540,17,William_frame_00283.jpg
689,242,272,141,283,960,540,9,Henry_frame_00283.jpg
568,155,318,273,283,960,540,13,Oscar_frame_00283.jpg
656,5,239,197,283,960,540,5,Friedrich_frame_00283.jpg
1,21,266,279,283,960,540,1,Alexander_frame_00283.jpg
263,126,338,415,284,960,540,2,Bertie_frame_00284.jpg
32,194,430,249,284,960,540,17,William_frame_00284.jpg
683,242,278,167,284,960,540,9,Henry_frame_00284.jpg
577,155,311,272,284,960,540,13,Oscar_frame_00284.jpg
644,4,238,185,284,960,540,5,Friedrich_frame_00284.jpg
1,21,266,263,284,960,540,1,Alexander_frame_00284.jpg
271,126,323,415,285,960,540,2,Bertie_frame_00285.jpg
27,180,426,250,285,960,540,17,William_frame_00285.jpg
705,252,256,127,285,960,540,9,Henry_frame_00285.jpg
569,152,264,260,285,960,540,13,Oscar_frame_00285.jpg
659,4,209,182,285,960,540,5,Friedrich_frame_00285.jpg
1,14,264,276,285,960,540,1,Alexander_frame_00285.jpg
300,119,293,421,286,960,540,2,Bertie_frame_00286.jpg
11,181,438,245,286,960,540,17,William_frame_00286.jpg
707,258,240,140,286,960,540,9,Henry_frame_00286.jpg
535,149,255,268,286,960,540,13,Oscar_frame_00286.jpg
665,4,185,228,286,960,540,5,Friedrich_frame_00286.jpg
812,191,149,291,286,960,540,11,Nicholas_frame_00286.jpg
8,7,260,281,286,960,540,1,Alexander_frame_00286.jpg
299,122,294,414,287,960,540,2,Bertie_frame_00287.jpg
5,184,432,235,287,960,540,17,William_frame_00287.jpg
679,242,249,153,287,960,540,9,Henry_frame_00287.jpg
574,145,211,265,287,960,540,13,Oscar_frame_00287.jpg
674,4,195,226,287,960,540,5,Friedrich_frame_00287.jpg
814,181,147,312,287,960,540,11,Nicholas_frame_00287.jpg
1,5,266,263,287,960,540,1,Alexander_frame_00287.jpg
311,116,279,419,288,960,540,2,Bertie_frame_00288.jpg
1,182,441,237,288,960,540,17,William_frame_00288.jpg
667,240,253,137,288,960,540,9,Henry_frame_00288.jpg
530,146,219,274,288,960,540,13,Oscar_frame_00288.jpg
674,2,181,235,288,960,540,5,Friedrich_frame_00288.jpg
826,170,135,314,288,960,540,11,Nicholas_frame_00288.jpg
1,9,280,224,288,960,540,1,Alexander_frame_00288.jpg
323,112,263,425,289,960,540,2,Bertie_frame_00289.jpg
1,202,410,221,289,960,540,17,William_frame_00289.jpg
634,233,286,155,289,960,540,9,Henry_frame_00289.jpg
527,137,212,283,289,960,540,13,Oscar_frame_00289.jpg
671,3,180,239,289,960,540,5,Friedrich_frame_00289.jpg
806,167,155,311,289,960,540,11,Nicholas_frame_00289.jpg
6,8,314,230,289,960,540,1,Alexander_frame_00289.jpg
328,110,250,431,290,960,540,2,Bertie_frame_00290.jpg
1,205,399,212,290,960,540,17,William_frame_00290.jpg
642,257,267,141,290,960,540,9,Henry_frame_00290.jpg
499,130,227,282,290,960,540,13,Oscar_frame_00290.jpg
653,3,195,234,290,960,540,5,Friedrich_frame_00290.jpg
795,158,166,326,290,960,540,11,Nicholas_frame_00290.jpg
34,5,307,227,290,960,540,1,Alexander_frame_00290.jpg
335,116,232,425,291,960,540,2,Bertie_frame_00291.jpg
1,207,375,222,291,960,540,17,William_frame_00291.jpg
667,254,251,144,291,960,540,9,Henry_frame_00291.jpg
517,136,197,301,291,960,540,13,Oscar_frame_00291.jpg
644,1,188,234,291,960,540,5,Friedrich_frame_00291.jpg
805,118,156,365,291,960,540,11,Nicholas_frame_00291.jpg
30,5,314,245,291,960,540,1,Alexander_frame_00291.jpg
333,112,263,421,292,960,540,2,Bertie_frame_00292.jpg
1,214,362,216,292,960,540,17,William_frame_00292.jpg
632,227,278,155,292,960,540,9,Henry_frame_00292.jpg
521,128,185,270,292,960,540,13,Oscar_frame_00292.jpg
634,3,208,236,292,960,540,5,Friedrich_frame_00292.jpg
781,105,180,379,292,960,540,11,Nicholas_frame_00292.jpg
22,3,317,242,292,960,540,1,Alexander_frame_00292.jpg
308,113,302,425,293,960,540,2,Bertie_frame_00293.jpg
1,219,347,216,293,960,540,17,William_frame_00293.jpg
642,216,266,131,293,960,540,9,Henry_frame_00293.jpg
504,134,191,296,293,960,540,13,Oscar_frame_00293.jpg
629,2,205,235,293,960,540,5,Friedrich_frame_00293.jpg
761,109,200,371,293,960,540,11,Nicholas_frame_00293.jpg
1,5,338,244,293,960,540,1,Alexander_frame_00293.jpg
281,116,330,419,294,960,540,2,Bertie_frame_00294.jpg
1,207,335,223,294,960,540,17,William_frame_00294.jpg
665,219,244,147,294,960,540,9,Henry_frame_00294.jpg
629,5,209,248,294,960,540,5,Friedrich_frame_00294.jpg
735,170,226,300,294,960,540,11,Nicholas_frame_00294.jpg
11,4,322,247,294,960,540,1,Alexander_frame_00294.jpg
249,110,354,422,295,960,540,2,Bertie_frame_00295.jpg
1,198,323,235,295,960,540,17,William_frame_00295.jpg
667,202,224,143,295,960,540,9,Henry_frame_00295.jpg
608,2,225,256,295,960,540,5,Friedrich_frame_00295.jpg
714,49,247,416,295,960,540,11,Nicholas_frame_00295.jpg
2,4,333,219,295,960,540,1,Alexander_frame_00295.jpg
216,107,393,410,296,960,540,2,Bertie_frame_00296.jpg
1,194,312,242,296,960,540,17,William_frame_00296.jpg
676,197,221,138,296,960,540,9,Henry_frame_00296.jpg
605,5,226,254,296,960,540,5,Friedrich_frame_00296.jpg
697,58,264,418,296,960,540,11,Nicholas_frame_00296.jpg
38,7,290,218,296,960,540,1,Alexander_frame_00296.jpg
193,110,411,407,297,960,540,2,Bertie_frame_00297.jpg
1,196,291,228,297,960,540,17,William_frame_00297.jpg
660,196,235,136,297,960,540,9,Henry_frame_00297.jpg
598,3,224,229,297,960,540,5,Friedrich_frame_00297.jpg
677,46,284,425,297,960,540,11,Nicholas_frame_00297.jpg
38,7,285,221,297,960,540,1,Alexander_frame_00297.jpg
204,114,416,408,298,960,540,2,Bertie_frame_00298.jpg
1,198,285,226,298,960,540,17,William_frame_00298.jpg
691,197,199,121,298,960,540,9,Henry_frame_00298.jpg
596,7,215,242,298,960,540,5,Friedrich_frame_00298.jpg
709,50,252,428,298,960,540,11,Nicholas_frame_00298.jpg
25,5,293,214,298,960,540,1,Alexander_frame_00298.jpg
207,125,431,401,299,960,540,2,Bertie_frame_00299.jpg
1,206,273,215,299,960,540,17,William_frame_00299.jpg
696,191,172,135,299,960,540,9,Henry_frame_00299.jpg
603,4,213,239,299,960,540,5,Friedrich_frame_00299.jpg
712,50,249,444,299,960,540,11,Nicholas_frame_00299.jpg
32,5,281,224,299,960,540,1,Alexander_frame_00299.jpg
220,128,452,398,300,960,540,2,Bertie_frame_00300.jpg
1,205,257,219,300,960,540,17,William_frame_00300.jpg
697,191,166,152,300,960,540,9,Henry_frame_00300.jpg
599,12,227,251,300,960,540,5,Friedrich_frame_00300.jpg
686,45,275,448,300,960,540,11,Nicholas_frame_00300.jpg
11,5,296,233,300,960,540,1,Alexander_frame_00300.jpg
