LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,Labels
0.11767576,0.16217802,0.16083857,0.34545806,0.5275458,0.37227508,0.24131654,0.2966086,0.36432844,0.34467587,2
0.104044974,0.19140548,0.13077852,0.27902406,0.39968812,0.400053,0.1717645,0.25543684,0.58270174,0.3217078,3
0.08887256,0.24610093,0.17938903,0.27578098,0.5946204,0.39653727,0.1936738,0.30538282,0.33107057,0.26853168,7
0.11703046,0.16462854,0.14907415,0.34072533,0.4594298,0.43029773,0.23851202,0.21218762,0.45895082,0.33482128,2
0.11370547,0.18868062,0.09590154,0.29314813,0.39752877,0.40237123,0.1887169,0.28793788,0.5834632,0.2783065,3
0.07497201,0.26745242,0.13204388,0.30596828,0.5908906,0.40532172,0.1733518,0.2583772,0.3464912,0.28547,7
0.08407523,0.22927687,0.14227775,0.33403552,0.46185008,0.43953517,0.24958067,0.26213735,0.35779107,0.37818405,2
0.10656201,0.18748797,0.11774373,0.2982674,0.4376619,0.36371562,0.19973294,0.26813987,0.5652351,0.309105,3
0.08305779,0.23627451,0.13433017,0.34663564,0.5363983,0.41814372,0.18608491,0.24663156,0.37123182,0.3213093,7
0.12384074,0.1492451,0.15595059,0.3073414,0.48769408,0.45912492,0.2565879,0.21741985,0.3998458,0.3492611,2
0.10073516,0.19146359,0.09675639,0.3721416,0.44316623,0.39480492,0.23498991,0.25224075,0.46810806,0.33927143,3
0.08697797,0.23831858,0.13763015,0.33970916,0.5597205,0.41576546,0.23128323,0.18887451,0.39189848,0.26906672,7
0.096011735,0.21235165,0.15024672,0.33641174,0.47676623,0.4355065,0.20877156,0.24431214,0.4255328,0.32957175,2
0.113639675,0.16821335,0.13220526,0.27874714,0.4222185,0.44064483,0.2203384,0.24102724,0.52703965,0.32674426,3
0.07343271,0.22908182,0.14358471,0.32800686,0.56167907,0.38265944,0.20494606,0.23188956,0.43076733,0.2658504,7
0.10916725,0.1770851,0.13983311,0.36500788,0.47805882,0.44654667,0.28122455,0.22780326,0.3439334,0.35598236,2
0.09529264,0.20445627,0.113306776,0.3087077,0.35901693,0.45971668,0.22497235,0.24386138,0.5021768,0.37213296,3
0.0857965,0.19849078,0.13022879,0.28999525,0.52136165,0.43033978,0.20358166,0.24078348,0.42239034,0.34254554,7
0.12035014,0.16643375,0.15255153,0.40905458,0.4514828,0.43451786,0.30531344,0.2529653,0.3406448,0.31832227,2
0.10586661,0.19670942,0.124104805,0.2860106,0.40032667,0.42015797,0.21480434,0.23594129,0.54166424,0.34769243,3
0.08247318,0.23028557,0.13402233,0.29716304,0.5600812,0.38951984,0.18470705,0.26107314,0.43297768,0.2806007,7
0.092019476,0.18708837,0.12129176,0.2697429,0.3991458,0.40814346,0.2081705,0.24033648,0.59495556,0.29679972,3
0.097687855,0.19604222,0.15324876,0.2981864,0.44703948,0.43198538,0.18768609,0.2687024,0.50965106,0.293253,7
0.11607683,0.22215116,0.15062079,0.3341342,0.39465958,0.4254844,0.27471352,0.28218958,0.37232375,0.4151217,2
0.075383306,0.1910431,0.11271739,0.30002266,0.37371546,0.41201508,0.16350618,0.25024265,0.6188866,0.27074897,3
0.094362885,0.1785241,0.1254843,0.35212162,0.4364719,0.44144797,0.23028624,0.27203357,0.42407674,0.35669273,7
0.15627806,0.20321135,0.14768116,0.3017347,0.41716218,0.49773088,0.20236693,0.27040407,0.38998014,0.36539477,2
0.09192947,0.13402343,0.093624264,0.3033448,0.38633215,0.4141695,0.17991889,0.238994,0.61632144,0.28752938,3
0.09592816,0.17912406,0.13364571,0.32030988,0.45625672,0.47514117,0.2069008,0.2358676,0.4701666,0.2912478,7
0.14026468,0.17146215,0.14509481,0.3302877,0.4805169,0.40035447,0.27215597,0.27325207,0.38345903,0.36582464,2
0.09498276,0.1930309,0.10287594,0.30037057,0.3473874,0.40846533,0.23420534,0.23334733,0.58270115,0.34138814,3
0.086568534,0.20032904,0.10214909,0.3346139,0.41599366,0.4233155,0.25406194,0.21483874,0.5299758,0.2935116,7
0.0895321,0.16057225,0.100798234,0.28341478,0.33881137,0.42756578,0.1613273,0.23691572,0.62477916,0.32497102,3
0.08502231,0.19457814,0.14754532,0.33504367,0.45339674,0.43862334,0.21044225,0.22589873,0.47211856,0.32359773,7
0.119034775,0.15879704,0.11338916,0.30457133,0.34681797,0.42945415,0.23249061,0.265257,0.55385524,0.34512487,3
0.06865728,0.19280703,0.11912072,0.33026528,0.46557224,0.4096778,0.20773742,0.20043106,0.5185158,0.31315672,7
0.08925145,0.17086756,0.14978988,0.39075702,0.54703975,0.40530673,0.26350567,0.22072574,0.3363514,0.30479008,2
0.10386883,0.16587956,0.10383037,0.28242508,0.29136762,0.37117335,0.22706014,0.25280747,0.63557756,0.359248,3
0.09434312,0.17300403,0.098715246,0.32499516,0.44175795,0.44442666,0.21338548,0.2543966,0.5054465,0.29565197,7
0.10705063,0.1871776,0.111770906,0.35780755,0.41960782,0.43283778,0.22611012,0.29393777,0.4902958,0.26767772,3
0.09170326,0.19895458,0.10718814,0.31426007,0.43139118,0.44897753,0.2413294,0.25786236,0.49424765,0.29166096,7
0.11282108,0.19491,0.10844934,0.367747,0.4427195,0.39331865,0.21568082,0.26048744,0.48459497,0.31996575,3
0.082120374,0.21137479,0.107742734,0.29022196,0.4034006,0.39406434,0.20418867,0.24213926,0.5885562,0.29664475,7
0.10280295,0.18226273,0.10218743,0.29908565,0.406571,0.37891448,0.2094749,0.2685241,0.581867,0.3047738,3
0.08364315,0.2097237,0.10797562,0.29457638,0.42230928,0.37707087,0.20119087,0.2620794,0.56770283,0.31401974,7
